,Ticker Symbol,Stock Price,Profit Margin,Working Capital Ratio,Quick Ratio,Earning Per Share,P/E Ratio,D/E Ratio,Ranking,Current Closing Price,ROI %
0,YHOO,33.37,88.0,5.88,588.0,-4.64,-7.19,0.56,68.4,52.58,57.57
1,FTR,4.66,4.0,5.35,535.0,-0.29,-16.07,3.82,56.64,0.26,-94.42
2,AKAM,52.9,15.0,3.77,377.0,1.8,29.39,0.34,41.14,101.46,91.8
3,EW,79.21,20.0,4.3,359.0,2.3,34.44,0.62,40.25,88.07,11.19
4,EBAY,27.75,20.0,3.49,349.0,1.43,19.41,1.7,38.98,62.31,124.54
5,APA,44.81,369.0,2.04,173.0,-61.2,-0.73,6.34,38.14,,
6,ALLE,66.61,7.0,1.64,119.0,1.6,41.63,87.4,35.51,,
7,FSLR,66.99,15.0,3.48,309.0,5.42,12.36,0.32,35.32,,
8,XEC,89.51,166.0,2.63,250.0,-25.92,-3.45,0.87,34.96,,
9,HAL,34.13,3.0,3.76,320.0,-0.79,-43.2,1.39,33.73,,
10,APH,52.93,14.0,3.82,297.0,2.47,21.43,1.3,33.5,,
11,CTSH,61.0,13.0,2.91,291.0,2.67,22.85,0.41,32.32,,
12,TRIP,86.15,13.0,2.77,277.0,1.38,62.43,0.51,30.51,,
13,EQT,51.41,4.0,2.83,283.0,0.56,91.8,1.75,30.3,,
14,TSS,50.15,13.0,2.6,260.0,1.98,25.33,1.12,29.09,,
15,NUE,40.34,2.0,4.15,261.0,1.11,36.34,0.92,28.32,,
16,ITW,93.19,14.0,2.84,238.0,5.16,18.06,2.01,28.24,,
17,GLW,18.49,15.0,2.94,245.0,1.02,18.13,0.52,27.46,,
18,NEM,17.77,3.0,3.52,238.0,0.43,41.33,1.22,25.77,,
19,SPGI,99.86,22.0,1.13,113.0,4.26,23.44,41.18,25.47,,
20,EXPD,45.58,7.0,2.31,231.0,2.42,18.83,0.53,25.47,,
21,TXN,56.16,23.0,2.77,211.0,2.86,19.64,0.63,25.38,,
22,NFX,31.85,216.0,0.97,91.0,-21.18,-1.5,2.46,25.3,,
23,BHI,45.76,12.0,3.34,229.0,-4.49,-10.19,0.48,24.04,,
24,FAST,41.51,13.0,4.46,201.0,1.77,23.45,0.41,23.59,,
25,CXO,91.58,4.0,2.2,220.0,0.54,169.59,0.82,23.54,,
26,MA,98.87,39.0,1.75,175.0,3.36,29.43,1.7,23.45,,
27,VMC,95.59,6.0,3.07,209.0,1.66,57.58,0.86,23.29,,
28,SNI,54.65,20.0,1.77,177.0,4.68,11.68,3.38,22.57,,
29,XYL,36.87,9.0,2.44,191.0,1.88,19.61,1.23,21.73,,
30,SYK,94.25,14.0,2.27,180.0,3.82,24.67,0.91,21.57,,
31,WY,30.34,7.0,2.48,184.0,0.89,34.09,1.56,20.63,,
32,RHI,47.52,7.0,1.83,183.0,2.72,17.47,0.66,20.62,,
33,XRAY,61.41,9.0,2.51,180.0,1.79,34.31,0.88,20.54,,
34,BAX,38.05,10.0,2.05,177.0,1.78,21.38,1.37,20.29,,
35,LVLT,54.2,42.0,1.24,124.0,9.71,5.58,1.38,20.29,,
36,ABBV,59.8,23.0,1.5,134.0,3.15,18.98,12.45,20.28,,
37,PBI,20.82,11.0,1.02,98.0,2.04,10.21,33.36,20.21,,
38,PWR,20.52,4.0,1.89,183.0,1.59,12.91,0.69,20.01,,
39,DVA,70.02,2.0,1.88,180.0,1.27,55.13,2.8,19.94,,
40,NBL,32.22,77.0,1.26,126.0,-6.07,-5.31,1.33,19.25,,
41,TDC,26.82,8.0,1.82,177.0,-1.53,-17.53,1.98,19.17,,
42,LYB,87.76,14.0,2.25,132.0,9.62,9.12,2.47,18.89,,
43,FMC,39.69,15.0,2.04,149.0,3.66,10.84,2.39,18.81,,
44,UPS,97.09,8.0,1.23,123.0,5.38,18.05,14.51,18.77,,
45,JNPR,27.71,13.0,1.62,162.0,1.62,17.1,0.88,18.77,,
46,JBHT,73.03,7.0,1.61,157.0,3.69,19.79,1.8,18.52,,
47,MJN,79.33,16.0,2.08,169.0,3.28,24.19,-7.32,18.38,,
48,FLIR,28.34,16.0,2.2,153.0,1.73,16.38,0.46,18.3,,
49,CCI,87.02,42.0,1.15,115.0,4.44,19.6,2.11,17.96,,
50,MAT,27.44,6.0,1.94,159.0,1.08,25.41,1.49,17.88,,
51,CMI,89.18,7.0,2.09,138.0,7.86,11.35,1.04,17.85,,
52,NOV,33.74,5.0,2.78,168.0,-1.99,-16.95,0.63,17.83,,
53,PCAR,48.02,9.0,1.71,146.0,4.52,10.62,1.22,17.76,,
54,PYPL,36.48,13.0,1.52,152.0,1.0,36.48,1.1,17.61,,
55,FIS,60.99,10.0,1.49,149.0,2.22,27.47,1.82,17.54,,
56,HES,48.17,46.0,1.68,152.0,-10.78,-4.47,0.76,17.34,,
57,VRSN,88.14,35.0,1.31,131.0,3.29,26.79,-3.2,17.24,,
58,RRC,22.94,60.0,1.25,115.0,-4.29,-5.35,1.5,17.03,,
59,MRO,12.38,40.0,1.5,132.0,-3.26,-3.8,0.74,16.93,,
60,OKE,23.44,3.0,0.6,47.0,1.17,20.03,45.0,16.81,,
61,TGNA,25.7,15.0,1.33,133.0,2.04,12.6,2.9,16.6,,
62,ZTS,48.26,7.0,2.15,133.0,0.68,70.97,6.41,16.56,,
63,ABT,45.27,22.0,1.54,126.0,2.94,15.4,0.94,16.46,,
64,HOG,45.56,13.0,1.45,123.0,3.71,12.28,4.43,16.33,,
65,OXY,67.02,63.0,1.37,123.0,-10.23,-6.55,0.78,16.21,,
66,VLO,71.58,5.0,2.03,123.0,8.0,8.95,1.16,16.2,,
67,IVZ,33.38,19.0,1.23,123.0,2.26,14.77,2.18,15.85,,
68,DOV,61.68,13.0,1.77,118.0,5.52,11.17,1.36,15.72,,
69,MRK,53.25,11.0,1.55,131.0,1.58,33.7,1.28,15.54,,
70,MOS,28.35,11.0,2.02,126.0,2.79,10.16,0.82,15.45,,
71,ATVI,39.43,19.0,1.3,125.0,1.21,32.59,0.89,15.44,,
72,HCA,68.44,5.0,1.67,141.0,5.14,13.32,-5.31,15.4,,
73,UNP,78.51,22.0,1.29,106.0,5.51,14.25,1.64,15.31,,
74,PSX,82.01,4.0,1.63,117.0,7.78,10.54,1.1,15.28,,
75,DGX,71.74,9.0,1.28,121.0,4.92,14.58,1.13,15.21,,
76,LUK,17.1,2.0,1.33,133.0,0.74,23.11,3.4,15.04,,
77,PFE,32.75,14.0,1.49,123.0,1.13,28.98,1.59,14.96,,
78,FLR,47.77,2.0,1.74,127.0,2.85,16.76,1.54,14.75,,
79,F,14.17,5.0,1.25,114.0,1.86,7.62,6.85,14.61,,
80,KO,43.57,17.0,1.24,113.0,1.69,25.78,2.53,14.57,,
81,UAL,57.51,19.0,0.63,57.0,19.52,2.95,3.56,14.57,,
82,EOG,70.61,52.0,1.42,110.0,-8.29,-8.52,1.08,14.48,,
83,PPG,99.77,10.0,1.43,108.0,5.18,19.26,2.43,14.46,,
84,APC,48.38,77.0,0.95,95.0,-13.18,-3.67,2.61,14.23,,
85,CHRW,62.36,4.0,1.19,119.0,3.52,17.72,1.77,14.22,,
86,AAL,42.8,19.0,0.73,67.0,11.39,3.76,7.59,14.17,,
87,IP,38.2,4.0,1.65,108.0,2.25,16.98,6.88,14.17,,
88,LEG,42.54,8.0,1.87,115.0,2.31,18.42,1.7,14.07,,
89,DLPH,86.54,10.0,1.3,100.0,5.08,17.04,4.32,14.06,,
90,IRM,27.58,4.0,1.02,102.0,0.58,47.55,11.48,14.0,,
91,NSC,84.86,15.0,1.13,100.0,5.13,16.54,1.8,13.88,,
92,LLY,86.2,12.0,1.53,111.0,2.27,37.97,1.44,13.88,,
93,AME,54.18,15.0,1.58,108.0,2.46,22.02,1.05,13.85,,
94,DPS,94.65,12.0,1.15,102.0,4.0,23.66,3.06,13.77,,
95,DVN,31.0,110.0,1.22,122.0,-35.55,-0.87,3.18,13.76,,
96,DD,67.33,8.0,1.69,109.0,2.17,31.03,3.12,13.72,,
97,NLSN,47.04,9.0,1.13,113.0,1.55,30.35,2.45,13.67,,
98,FBHS,56.25,7.0,1.87,114.0,1.97,28.55,0.99,13.59,,
99,BMY,69.52,9.0,1.3,115.0,0.94,73.96,1.23,13.44,,
100,FLS,42.56,6.0,1.84,110.0,2.01,21.17,1.99,13.34,,
101,WYN,72.88,11.0,0.96,80.0,5.18,14.07,9.23,13.3,,
102,FISV,92.96,14.0,1.0,100.0,3.04,30.58,2.51,13.29,,
103,CHK,4.4,115.0,0.67,67.0,-22.43,-0.2,6.24,13.27,,
104,UTX,96.9,14.0,1.18,82.0,8.72,11.11,2.2,13.18,,
105,ALK,81.44,15.0,0.92,89.0,6.61,12.32,1.71,13.13,,
106,SEE,44.93,3.0,1.23,86.0,1.63,27.56,13.05,13.08,,
107,DHR,93.35,16.0,1.27,93.0,4.81,19.41,1.04,13.05,,
108,CVX,90.09,4.0,1.34,110.0,2.46,36.62,0.74,12.79,,
109,IPG,23.55,6.0,1.01,101.0,1.11,21.22,5.4,12.74,,
110,CBG,34.64,5.0,1.06,106.0,1.64,21.12,3.06,12.73,,
111,BWA,43.92,8.0,1.33,102.0,2.72,16.15,1.48,12.65,,
112,MUR,21.95,81.0,0.86,77.0,-13.03,-1.68,1.17,12.49,,
113,VZ,46.77,14.0,0.64,60.0,4.38,10.68,13.89,12.41,,
114,CTXS,76.96,10.0,1.0,100.0,2.01,38.29,1.77,12.4,,
115,FCX,6.77,77.0,1.73,62.0,-11.31,-0.6,4.95,12.35,,
116,ETN,52.59,9.0,1.43,93.0,4.25,12.37,1.04,12.24,,
117,XRX,10.72,3.0,1.27,109.0,0.42,25.52,1.73,12.21,,
118,CAT,68.69,5.0,1.28,91.0,3.54,19.4,4.29,12.18,,
119,ADM,36.88,3.0,1.62,101.0,2.99,12.33,1.24,12.17,,
120,OMC,76.63,7.0,0.84,76.0,4.43,17.3,8.02,11.93,,
121,PNR,50.0,1.0,1.87,108.0,-0.42,-119.05,1.96,11.92,,
122,CNP,18.3,9.0,1.09,95.0,-1.61,-11.37,5.16,11.59,,
123,GM,34.33,6.0,0.97,78.0,6.11,5.62,3.87,11.54,,
124,MO,58.8,21.0,0.86,57.0,2.67,22.02,10.3,11.48,,
125,BSX,18.61,3.0,1.43,101.0,-0.18,-103.39,1.87,11.31,,
126,AMT,98.1,14.0,0.83,83.0,1.42,69.08,3.04,11.18,,
127,WM,53.98,6.0,0.93,90.0,1.66,32.52,2.81,11.13,,
128,NWL,43.75,6.0,1.25,89.0,1.3,33.65,2.99,11.08,,
129,TAP,94.54,10.0,1.03,89.0,1.94,48.73,0.74,11.03,,
130,ALB,56.34,9.0,1.13,82.0,3.01,18.72,1.95,10.89,,
131,ETR,69.25,1.0,1.32,96.0,-0.99,-69.95,3.82,10.82,,
132,EMN,67.8,9.0,1.4,68.0,5.71,11.87,2.96,10.64,,
133,ED,65.25,10.0,0.81,74.0,4.07,16.03,2.5,10.53,,
134,PCG,53.92,5.0,0.91,84.0,1.81,29.79,2.76,10.45,,
135,PEG,38.99,16.0,0.98,70.0,3.32,11.74,1.87,10.41,,
136,ES,51.85,11.0,0.88,76.0,2.77,18.72,1.95,10.33,,
